                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module hud_map
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _hud_map
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _hud_map:
      000000 7F                      45 	.db #0x7f	; 127
      000001 7B                      46 	.db #0x7b	; 123
      000002 7B                      47 	.db #0x7b	; 123
      000003 7B                      48 	.db #0x7b	; 123
      000004 7B                      49 	.db #0x7b	; 123
      000005 7B                      50 	.db #0x7b	; 123
      000006 7B                      51 	.db #0x7b	; 123
      000007 7B                      52 	.db #0x7b	; 123
      000008 7B                      53 	.db #0x7b	; 123
      000009 7B                      54 	.db #0x7b	; 123
      00000A 7B                      55 	.db #0x7b	; 123
      00000B 7B                      56 	.db #0x7b	; 123
      00000C 7B                      57 	.db #0x7b	; 123
      00000D 7B                      58 	.db #0x7b	; 123
      00000E 7B                      59 	.db #0x7b	; 123
      00000F 7B                      60 	.db #0x7b	; 123
      000010 7B                      61 	.db #0x7b	; 123
      000011 7B                      62 	.db #0x7b	; 123
      000012 7B                      63 	.db #0x7b	; 123
      000013 32                      64 	.db #0x32	; 50	'2'
      000014 81                      65 	.db #0x81	; 129
      000015 00                      66 	.db #0x00	; 0
      000016 00                      67 	.db #0x00	; 0
      000017 00                      68 	.db #0x00	; 0
      000018 00                      69 	.db #0x00	; 0
      000019 00                      70 	.db #0x00	; 0
      00001A 00                      71 	.db #0x00	; 0
      00001B 00                      72 	.db #0x00	; 0
      00001C 00                      73 	.db #0x00	; 0
      00001D 00                      74 	.db #0x00	; 0
      00001E 00                      75 	.db #0x00	; 0
      00001F 00                      76 	.db #0x00	; 0
      000020 00                      77 	.db #0x00	; 0
      000021 00                      78 	.db #0x00	; 0
      000022 00                      79 	.db #0x00	; 0
      000023 00                      80 	.db #0x00	; 0
      000024 00                      81 	.db #0x00	; 0
      000025 00                      82 	.db #0x00	; 0
      000026 00                      83 	.db #0x00	; 0
      000027 80                      84 	.db #0x80	; 128
      000028 04                      85 	.db #0x04	; 4
      000029 7C                      86 	.db #0x7c	; 124
      00002A 7C                      87 	.db #0x7c	; 124
      00002B 7C                      88 	.db #0x7c	; 124
      00002C 7C                      89 	.db #0x7c	; 124
      00002D 7C                      90 	.db #0x7c	; 124
      00002E 7C                      91 	.db #0x7c	; 124
      00002F 7C                      92 	.db #0x7c	; 124
      000030 7C                      93 	.db #0x7c	; 124
      000031 7C                      94 	.db #0x7c	; 124
      000032 7C                      95 	.db #0x7c	; 124
      000033 7C                      96 	.db #0x7c	; 124
      000034 7C                      97 	.db #0x7c	; 124
      000035 7C                      98 	.db #0x7c	; 124
      000036 7C                      99 	.db #0x7c	; 124
      000037 7C                     100 	.db #0x7c	; 124
      000038 7C                     101 	.db #0x7c	; 124
      000039 7C                     102 	.db #0x7c	; 124
      00003A 7C                     103 	.db #0x7c	; 124
      00003B 07                     104 	.db #0x07	; 7
                                    105 	.area _INITIALIZER
                                    106 	.area _CABS (ABS)
